#,499
　◜◡◝　,2
ｗｗｗｗｗｗｗｗｗｗｗｗｗｗ,2
ﾊﾞﾓ,2
ｗｗｗｗｗｗｗｗ,2
ｗｗｗｗｗｗｗｗｗ,2
ｗｗｗｗｗｗｗｗｗｗｗ,2
ﾟ,2
ｗｗｗｗ,2
����������������,2
頑張れ,2
すご,2
そう,2
長谷部,2
だけ,2
ビブス,2
僚太,2
ゴー,2
トク,2
前,2
うん,2
たい,2
ざ,2
さあ,2
ほんま,2
偉い,1
ァ,1
クオリヂ,1
狙,1
バ,1
大,1
パンチ,1
エイジ,1
守っ,1
よし,1
掴む,1
意味,1
無かっ,1
FW,1
㭼,1
やっぱり,1
身体,1
守ら,1
(*´-`),1
ファインセーブ,1
TKPXAdIK,1
9,1
c,1
シンプル,1
しな,1
関係,1
ソフトバンク,1
犬死,1
でる,1
特に,1
避け,1
捕れる,1
。　#,1
オソロシーセッ,1
恐い,1
なん,1
だかん,1
結構,1
ころ,1
中,1
手,1
汗,1
握っ,1
嫌,1
抑え,1
けれど,1
行っ,1
ウルトラス,1
バヂ,1
スタン,1
F,1
左端,1
陣取っ,1
スタジア,1
ランドサポ,1
多数,1
「,1
️�,1
️,1
コール,1
響く,1
ける,1
️🔥😤,1
Nf,1
e,1
gOrmZ,1
フリーキヂ,1
とっ,1
ダメ,1
思っ,1
おれ,1
つまん,1
引っかかっ,1
さっさと,1
縦,1
入れ,1
安全,1
思い,1
今回,1
",(",1
22,1
-,1
ガンバ,1
飲み込め,1
ない,1
観る,1
試,1
何で,1
限っ,1
主力,1
揃っ,1
!?(^^;#,1
ムラ,1
あり,1
めじ,1
しま,1
かわし,1
穴,1
カー,1
はぁ,1
乗れる,1
失点,1
みたい,1
ヒヤチ,1
良かっ,1
クリーン,1
少な,1
守護神,1
復活,1
!!,1
取っ,1
ター,1
お,1
姉さん,1
さい,1
られ,1
悔し,1
がり,1
過ぎ,1
やん,1
＃,1
ールドカ,1
打開,1
怒れ,1
吠え,1
なれ,1
えろ,1
それ,1
まし,1
個人,1
直感,1
申し訳,1
とも,1
けん,1
とく,1
タグ,1
付け,1
毎回,1
わぁ,1
本当に,1
好き,1
伝わる,1
（,1
；,1
＿,1
）♡,1
kenteatime,1
あと,1
妙,1
間合,1
沈黙,1
けれども,1
あこ,1
時間,1
帯,1
先取,1
ましょ,1
あっ,1
放送,1
言及,1
FifaWorldCup,1
あら,1
かわい,1
∀,1
ートランド,1
クルザワ,1
クリヒャビク,1
PSG,1
マイ,1
プレーヤー,1
此,1
もう,1
大差,1
頼み,1
老,1
居る,1
FIFAWorldcup,1
精彩,1
空回り,1
���😱😱😱,1
絶対,1
けら,1
そこ,1
FIFAWorldCup,1
韓国,1
ド,1
イチ,1
勝っ,1
勝てる,1
LeigcThjqZ,1
ｧ,1
��������������,1
www,1
サイ,1
刂,1
進め,1
ファビアン,1
わら,1
カワシマ,1
休ま,1
せる,1
つもり,1
左,1
ヘディングシュート,1
〼,1
見事,1
実況,1
yEnRetR,1
dV,1
進出,1
かい,1
勝ち,1
なんて,1
ゼ,1
狙っ,1
ぱりちめ,1
遅れ,1
気味,1
気,1
ゴールキーパ,1
ニッポン,1
daihyou,1
GihT,1
13,1
x,1
tZ,1
琁,1
ω,1
㻽,1
わたし,1
熱,1
ワー,1
送る,1
張れ,1
持,1
💫,1
KTT,1
ファビアンスキー,1
昔,1
アーセナル,1
ヤチ,1
こえ,1
作っ,1
なんとか,1
制し,1
グラウンダー,1
低い,1
入れろ,1
ハイボ,1
ルキ,1
攻め,1
さらに,1
适,1
ウンター,1
受ける,1
高い,1
望み,1
薁,1
もう少し,1
落ち着き,1
誰,1
リーダー,1
??,1
どんどん,1
レヂ,1
ャー,1
かけよ,1
後半,1
変え,1
押し上げ,1
すべて,1
ストレス,1
すん,1
遅,1
ブンヂ,1
リーガー,1
上位,1
チー,1
以外,1
スローモーション,1
㮼,1
顔つき,1
違う,1
日の丸,1
ハチ,1
マキ,1
まぁ,1
外人,1
けっこう,1
スタンド,1
オモシロイ,1
良く,1
得点,1
匂い,1
グリク,1
肩,1
怪我,1
全治,1
週間,1
聞い,1
強行,1
打た,1
キャプテン,1
翼,1
森崎,1
とき,1
感覚,1
似,1
なー,1
何とか,1
消え,1
こい,1
WUg,1
5,1
GHa,1
RP,1
OK,1
ノチ,1
�぀������,1
対,1
面白,1
ば,1
",「",1
ゲーフラ,1
ザキオカ,1
効き,1
まくっ,1
件,1
ト,1
ウサミ,1
こ,1
二,1
��぀�,1
ず,1
っと,1
危な,1
かし,1
合,1
､,1
ウマサ,1
実感,1
ナイスプレイ,1
いひ,1
り,1
エグ,1
ww,1
絮,1
次第,1
かも,1
がん,1
ボロボロ,1
どこ,1
サウジ,1
けそ,1
とりあえず,1
せよ,1
圭,1
プロフェヂ,1
ョナルアイ,1
PAE,1
aJvKVL,1
ぼん,1
雑,1
任せ,1
中央,1
絞っ,1
す,1
粘り強,1
｢,1
｣,1
自,1
ちの,1
真,1
さすが,1
まあ,1
ぶ,1
勢,1
くん,1
ファウル,1
なら,1
自陣,1
回し,1
セーフティー,1
じゃん,1
なんで,1
大丈夫,1
VUNspBB,1
62,1
Y,1
パサー,1
柴,1
キチ,1
マジ,1
献身,1
駁,1
流石,1
司,1
泥臭,1
ほんと,1
すこ,1
百,1
回,1
横,1
バック,1
狙わ,1
叩か,1
ロングパス,1
出さ,1
つなご,1
wsar,1
81,1
pPVt,1
ミス,1
チョチ,1
目立つ,1
自信,1
相変わらず,1
動き,1
初めて,1
外れ,1
大会,1
連続,1
ホント,1
頼もし,1
442,1
バランス,1
とり,1
ながら,1
フィールド,1
庁,1
使っ,1
244,1
戦え,1
やっぱ,1
まず,1
制,1
む,1
不安定,1
君,1
�😤,1
同じ,1
船,1
乗ろ,1
QyZwP,1
8,1
KNpT,1
ベンチ,1
我,1
うるさ,1
笑,1
なんか,1
下,1
全裸,1
見え,1
裸,1
ϻ,1
ｼ,1
ﾎｼ,1
frontale,1
大島,1
リズ,1
なに,1
タメ,1
ゴリナイスクロス,1
カニバサミスッ,1
プ,1
ああ,1
おしい,1
単純,1
引っかかる,1
バチ,1
とこ,1
きい,1
さす,1
ロス,1
ねえ,1
ご,1
撙,1
どころ,1
ので,1
取れる,1
予感,1
぀,1
Córner,1
para,1
Japón,1
Daihyo,1
VamosJapón,1
よー,1
薄,1
来,1
🇯🇵🇵🇱,1
⚽,1
FcenUMzVX,1
おっしゃ,1
前節,1
だっ,1
ええ,1
面,1
貢献,1
ジャパン,1
ライ,1
ブルー,1
wHqlwAqUGT,1
珍しく,1
いへ,1
防が,1
ゲッ,1
センター,1
リング,1
出場,1
あげ,1
展開,1
おき,1
sKbx,1
X,1
7,1
FZ,1
カメラ,1
出,1
つ,1
立っ,1
入れよ,1
ここら,1
んで,1
ヂ,1
ールドカー,1
位,1
通過,1
タメン,1
野,1
本,1
携,1
崩す,1
どちら,1
狙い,1
フィジカル,1
ンバ,1
使用,1
よう,1
ワン,1
ランク,1
上,1
ッ,1
エル,1
保つ,1
下げ,1
原,1
口入れ,1
よぼ,1
提,1
上手,1
ショート,1
狙う,1
？　#,1
込み,1
遅かっ,1
キヂ,1
全体,1
的,1
ふわ,1
わし,1
トラ,1
やも,1
レ,1
修正,1
親愛,1
ークラスタ,1
ｸ,1
静,1
ほのぼの,1
疲れ,1
