今日は縦の早ぃ�ス多いね #daihyo,22:08:47,0.1358585,215,,,,
前線でファウルもらえる岡崎貴重�#daihyo,22:08:57,0.054773,225,,,,
なんやベストメンバ�も���� #daihyo,22:08:58,0.122832333,226,,,,
今日のスタメンのほぁ�ま�_期待が持て� #daihyo,22:09:05,0.6214045,233,,,,
こ�メンバ�でW杯闘お぀�そぁ�よう。立ち上がり良぀#daihyo,22:09:09,0.075600333,237,,,,
柴崎いろいろと冴えてるな#daihyo,22:09:11,0.06283,239,,,,
今日まんまセレヂ�の蛍だなw嬉しあ�#daihyo,22:09:14,0.317580667,242,,,,
これで全員に平等にチャンスが与えられた形…� #daihyo,22:09:18,0.014651667,246,,,,
なんか今日ぁ�も� #daihyo,22:09:21,0.2645,249,,,,
久しぶりに強化試合みてみよう。今日のメンバ�ちめ�と面白ぁ�も��#daihyo,22:09:27,0.141622333,255,,,,
久々に見てて楽しいなーこ�メンチ�高徳→長友、東口→中村なら最� #daihyo,22:09:32,0.276414,260,,,,
ウルグアイが落ち着く前に点取りたい#daihyo,22:09:37,0.393877,265,,,,
しょぁ�き今日のメンバ�の方が好きや #daihyo,22:09:40,0.0213832,268,,,,
め�ぱ岡崎良ぁ�ぁ� #daihyo,22:09:41,0.999995,269,,,,
柴崎良あ� #daihyo,22:09:47,0.999995,275,,,,
チラベルト好きだったなぁ�FK蹴ったあと全力で戻るところがw#daihyo,22:09:59,0.01618825,287,,,,
早くも�_� #daihyo,22:10:06,0.086981,294,,,,
スイス戦オフザボ�ル本当クソ�_ったけど、今日は今�ところ結構よぁ� #daihyo,22:10:07,0.01072697,295,,,,
柴崎良すぎ�#daihyo,22:10:25,0.729935,313,,,,
落ち着ぁ�周りが見えてる。今日の柴崎�#daihyo,22:10:28,0.298019,316,,,,
乾�_け�期待してあ�� #daihyo,22:10:37,0.399009,325,,,,
ザキオカのチェイシングは健在�_なw#daihyo,22:11:03,0.0306784,351,,,,
スタメン総入れ替えやん笑前よりは期待できるかな(*´ω`*)#daihyo,22:11:08,0.607697,356,,,,
何�ともあれ…ヒガシ応援しよっ�#daihyo #日本代表#ガンバ大阪#GAMBAOSAKA#KIRIN#一番搾� https://t.co/a9ESp6EOmE,22:11:20,0.431193,368,,,,
展開早くてぁ�ね #daihyo,22:11:30,0.214957,378,,,,
乾は個人技感が凁�#daihyo,22:11:37,0.038555667,385,,,,
とても良� #daihyo,22:11:41,0.415464,389,,,,
香川�批判されることも多いけど、やっぱりト�下だと一番ぁ�� #daihyo,22:11:49,0.2207524,397,,,,
鹿サポとしては柴� 昌� 植田が�てる�感激 #daihyo,22:11:49,0.3528415,397,,,,
#daihyo 東口 高徳 昌� 植田 �_藤柴� 山口武藤 香� 乾岡崎柴崎に期待、いへ�パス入れてあ�,22:12:00,0.03431275,408,,,,
柴� � 香� � 乾 良き☺��︎✨#daihyo,22:12:02,0.409852,410,,,,
入り�まずまずで得点の匂いもする。これ�期待したいなぁ� #daihyo,22:12:10,0.089943667,418,,,,
乾、柴崎、武藤に期� #daihyo,22:12:34,0.399009,442,,,,
ガーナ戦より良ぁ�　#daihyo,22:12:55,0.3379235,463,,,,
ビジュール懐かしい #daihyo,22:13:01,0.980047,469,,,,
バディファイト�看板あ�んやろ（笑� #daihyo,22:13:04,0.06287275,472,,,,
タチ�早あ�ヂ�ー。やっぱりこれだ� #daihyo,22:13:07,0.089303,475,,,,
ビジャールは良あ�ーパ��_ったよね、今日で代表引退� #daihyo,22:13:09,0.0803845,477,,,,
今日の見どころは解説の北澤豪 #daihyo,22:13:12,0.269491333,480,,,,
今日はぁ�ぞぉ���w #daihyo,22:13:35,0.2645,503,,,,
今日のメンバ�は結構面白そうな絁�合わせじめ�の�#daihyo,22:13:36,0.1050178,504,,,,
め�ぱり岳さん良あ� #daihyo,22:13:45,0.0562936,513,,,,
#daihyo柴崎今日ぁ�なー,22:13:46,0.2645,514,,,,
日本、いぅ�りだけどそれ以上にパラグアイの囲みが早�#daihyo,22:13:51,0.059752333,519,,,,
今日は期待できそ�#daihyo,22:14:04,0.6214045,532,,,,
ま�_序盤�_が、今までで一番感じ良ぁ� #daihyo,22:14:13,0.19236497,541,,,,
絶対今日のメンバ�が良ぼ�#daihyo,22:14:17,0.1359115,545,,,,
日本を応援しよぼ�から�あっさり勝ち馬に乗っかってぁ�スタイル       #Spotify #daihyo https://t.co/EYnMVRzKMV,22:14:17,0.225971317,545,,,,
岡ちも�のおかげで絶対守りめ�� #daihyo,22:14:25,0.050378667,553,,,,
こっちのセッ�のほぁ�見てて楽しい気がする。　#daihyo,22:14:36,0.1924542,564,,,,
試合�入り良ぁ�ね #daihyo,22:15:04,0.028424,592,,,,
柴崎が視界良好でぁ�ね��♬*�#daihyo,22:15:12,0.3513935,600,,,,
今日は岡崎�ワントップか…#daihyo,22:15:13,0.5880895,601,,,,
長へ�パスが多いのはめ�ぱり狙ぼ��遠藤右�_��同じわたるなんで期待してます�#daihyo,22:15:21,0.034800143,609,,,,
今�良かったな #daihyo,22:15:24,0.502650925,612,,,,
柴崎�乾ー香川�絁�合わせ好きやな #daihyo,22:15:33,0.157788333,621,,,,
#daihyo 今日は結構面白�,22:15:41,0.620826333,629,,,,
乾絶妙＼�こりゃ期待できる�#daihyo #jfa,22:15:42,0.399009,630,,,,
あれ��なんか良く㭼#daihyo,22:15:57,0.999995,645,,,,
トップ下�動ける香川�ほぁ�合ってるみたい #daihyo,22:16:11,0.4224694,659,,,,
豪徳怖いなー #daihyo,22:16:12,0.317084333,660,,,,
今日ぁ�じゃ� #daihyo,22:16:21,0.2645,669,,,,
ガーナ戦より良ご�めに見え� #daihyo,22:16:27,0.103878667,675,,,,
早ぬ#daihyo,22:16:43,0.9516155,691,,,,
�    何こ�  #daihyo,22:16:47,0.96353,695,,,,
RT @llFl0l7: 日本、いぅ�りだけどそれ以上にパラグアイの囲みが早�#daihyo,22:16:55,0.059752333,703,,,,
さ�て、今日はどのタイミングで中島翔哉が�てくるか楽しみです㭼����やけくそ� #daihyo,22:17:05,0.03374952,713,,,,
あ�、そぁ�え�これセレサポ大歓喜なスタメンかもしれなね。確かに�_晴らし぀#daihyo,22:17:17,0.0628036,725,,,,
�7柴崎�良ぁ�ど#10香川がダメダメじゃ�( ・ε・)  #daihyo #JAF,22:17:26,0.999995,734,,,,
東口の方が安忁�て見れるな #daihyo,22:17:40,0.2538325,748,,,,
ありがとぃ�ジャール�10年W杯面白かったよ�#daihyo,22:17:50,0.064967667,758,,,,
GKの思い出づくりの対戦相手として定評�ある日本#daihyo,22:18:00,0.101279667,768,,,,
南米予選のメンチ�っぐいなぽ#daihyo,22:18:34,0.134939,802,,,,
パラグアイは若手主体�チ��_ #daihyo,22:18:44,0.066230667,812,,,,
よくわからんけどビジャール選手お疲れ様でした#daihyo,22:18:49,0.2101945,817,,,,
武藤生き生きしてんな�#daihyo #jfa,22:19:04,0.991265,832,,,,
あ�武藤も上手�#daihyo,22:19:37,0.985536,865,,,,
スーパ�サイヤ人は出てほしいけど、とりあえず今日のスタメンは好きꉂ�(ˊᗜ�*)�#daihyo,22:20:17,0.720023333,905,,,,
ま�_15刁�けど柴崎が�_晴らし぀ #daihyo,22:20:26,0.286105,914,,,,
ん？日本ちめ�と良ぼ#daihyo,22:20:30,0.999995,918,,,,
DF、�味津々。いけるんじキ�#daihyo,22:20:33,0.969356,921,,,,
岳くんのパスは昔�中田英みたい(�)#daihyo  #サヂ�ー日本代表,22:20:33,0.0035192,921,,,,
昌子と植田嫌い�_ったけど好きになりましたw #daihyo,22:21:11,0.028872667,959,,,,
今日は何か安忁�て見てあ�れる #daihyo,22:21:17,0.6229485,965,,,,
柴崎判断早くて良あ�ガンガンパス出してくれ#daihyo,22:21:40,0.25959675,988,,,,
パスの速度がいつもより早ば�がするな#daihyo,22:21:47,0.0395314,995,,,,
武藤もト�よりサイド�方が良ぁ�#daihyo,22:22:22,0.29078675,1030,,,,
東口ッ�先発ッ� #daihyo #ガンバ大阪 #GAMBAOSAKA https://t.co/5dnbsVeHqa,22:22:32,0.074386,1040,,,,
RT @nifenif: DF、�味津々。いけるんじキ�#daihyo,22:22:38,0.969356,1046,,,,
受け手がオフザボ�ルで頑張ってるから今日は出し手が楽そう� #daihyo #ntv,22:22:39,0.747182,1047,,,,
柴崎選手とても良た��⚽�#daihyo,22:22:46,0.109817,1054,,,,
香川いけるんちめ���？�#daihyo #jfa,22:22:46,0.162599,1054,,,,
今日のスタメンの方が見てて面白あ�ね#daihyo,22:22:51,0.259989,1059,,,,
こうぁ�ッ�ポだと見てぁ�面白぀ #daihyo,22:23:26,0.178099,1094,,,,
今日ぁ�な� #daihyo,22:23:36,0.2645,1104,,,,
今日よく声が�てるな�#daihyo,22:23:58,0.273621667,1126,,,,
どぁ�、本日良ふ��合わせや役割が見つかりますよぁ�(*˘︶�*)#daihyo,22:24:03,0.23525775,1131,,,,
過去の�とかどーでもいあ��_けど #daihyo,22:24:05,0.1937075,1133,,,,
柴崎が良�#daihyo,22:24:07,0.999995,1135,,,,
過去の�にすがるな�(�)#daihyo,22:24:08,0.24539775,1136,,,,
通算勝利数多くても、近況�神戸・名古屋がね… #daihyo,22:24:40,0.141140033,1168,,,,
思いの外、コレが面白�#daihyo #パラグアイ戦 https://t.co/bRjlinwoyL,22:25:49,0.053669,1237,,,,
右サイド�兰�よりよっちのが良ぁ��#daihyo,22:26:17,0.2983035,1265,,,,
これに中島翔哉がおったら面白かったか� #daihyo #日本代表,22:26:20,0.044109,1268,,,,
最前線とトップ下にも武藤がほしい��� #daihyo,22:26:22,0.137456333,1270,,,,
今日、いあ�じゃ�#daihyo,22:27:32,0.2645,1340,,,,
あ�ねー、ロメロ凁�ね #daihyo,22:28:23,0.956891,1391,,,,
#daihyo東神�見��,22:28:39,0.077822667,1407,,,,
今�はキーパ�行ってよかった㮼  #daihyo,22:28:45,0.122872425,1413,,,,
ん？なんかこ�前より面白ぁ�#daihyo,22:28:48,0.989199,1416,,,,
ナイス��東口��　#daihyo,22:28:53,0.812339,1421,,,,
今日のメンバ�がなんか良く見える�は、相手がスイスじゃなぁ�らだよ、� #daihyo #ntv,22:29:20,0.087737333,1448,,,,
川島よりか�安忁�きる #daihyo,22:29:21,0.981397,1449,,,,
今�ところ今日の方が良぀�サイドバヂ�長友と酒井宏樹で観たい #daihyo,22:30:03,0.11605537,1491,,,,
コケすぎじゃね��笑� #daihyo,22:30:21,0.96353,1509,,,,
香川、今日ええも��#daihyo,22:30:36,0.2645,1524,,,,
岳ちも�、�ントによく見てる�#daihyo,22:30:42,0.140955133,1530,,,,
攻撁�ワンッ�ポ早぀�もぁ�め�と�_けためてあげてもいあ�じゃ #daihyo,22:30:52,0.032393,1540,,,,
植田と昌子�けっこう安� #daihyo,22:31:22,0.382802,1570,,,,
ホンダプロぁ�ぁ�め�ぱチ��_良くなるやんけ� #daihyo,22:31:27,0.060908483,1575,,,,
ここに長友と酒井宏樹、大島、大迫がいれ�かなり面白そうではある  #daihyo,22:32:08,0.168931667,1616,,,,
植田良ぁ�す�ー吉田の相棒�_�候補にしてください#daihyo,22:32:09,0.04002175,1617,,,,
チラベルトとサンタクルスは���#daihyo,22:32:29,0.14181825,1637,,,,
岡ちも�、、、� #パラグアイ戦 #daihyo,22:32:32,0.062114333,1640,,,,
柴崎�武藤→香川真司まではわかるが〦�川真司が武藤にまた戻したのはよくわからんかった�#daihyo,22:32:35,0.001103,1643,,,,
鹿島コンビで良ね #daihyo,22:32:36,0.4270485,1644,,,,
RT @jfa_samuraiblue: なでしこジャパン　3-1でニュージーランドに勝利 #jfa #daihyo #nadeshiko #なでしこ https://t.co/VBqYcVR0UB https://t.co/Cmvcrt9uTg,22:32:52,0.640964,1660,,,,
香川�トップ下がぁ�ね #daihyo,22:33:09,0.911679,1677,,,,
今�武藤頑張って� #daihyo,22:33:11,0.493505425,1679,,,,
武藤強ぁ�� #daihyo,22:33:15,0.888791,1683,,,,
今�結構良かった�#daihyo,22:33:23,0.538027283,1691,,,,
長� 吉田 昌� 酒井宏樹が最適解か� #daihyo,22:33:24,0.2140655,1692,,,,
武藤もええやん。サイドでなかなか�_�張ってるやん�#daihyo,22:33:39,0.3534545,1707,,,,
武藤、良぀ #daihyo,22:33:41,0.999995,1709,,,,
今�武藤強かったな#daihyo,22:33:43,0.00530685,1711,,,,
武藤が�忀�がも�ウイイレみたい 笑それぐらいゴリゴリぁ�てる�がすげい�#daihyo,22:33:56,0.462282667,1724,,,,
武藤今日良あ� #daihyo,22:34:02,0.6322475,1730,,,,
武藤凁�ね#daihyo,22:34:04,0.956891,1732,,,,
むとぅ�_�張って�#daihyo,22:34:08,0.981704,1736,,,,
#daihyo　ヨッ�に今日はゴール欲しい。なぜか。よく�_�張ってるから� https://t.co/8uAtFUzOps,22:34:12,0.2066208,1740,,,,
武藤のフィジカル頼もしすぎる� #daihyo,22:34:15,0.991405,1743,,,,
日本の�_トゥが良぀�すごく良぀#daihyo,22:34:41,0.999995,1769,,,,
日本、大健闘してる� #daihyo,22:34:41,0.395026,1769,,,,
RT @soccsato: 植田良ぁ�す�ー吉田の相棒�_�候補にしてください#daihyo,22:34:45,0.04002175,1773,,,,
頑張ってる�柴崎だけじキーか！Part.2#daihyo,22:34:57,0.981704,1785,,,,
ぁ�ねーこ�ほのぼの応援 #daihyo,22:34:59,0.4008645,1787,,,,
良ね。アグレヂ�ブに動けてる。あとは最後だけ�#daihyo,22:35:05,0.1708555,1793,,,,
柴崎がもっと前でパスが�せる展開になったら良のに#daihyo,22:35:12,0.01737875,1800,,,,
躍動する武藤#daihyo#JPN,22:35:19,0.259531,1807,,,,
武藤も奮闘してる。�子、植田の両CBも今�とこほぼ完璧。�_�張れ＼#日本代表 #daihyo,22:35:33,0.001075758,1821,,,,
こどもっちの声援(°▽°)ありがたぼ#がんばれニ�ン 🇯🇵#daihyo,22:35:33,0.116403,1821,,,,
カンビアヂ�懐かしす #daihyo,22:35:37,0.980047,1825,,,,
点とってって言�ラカードめっちら�ぁ�(�) #daihyo,22:35:40,0.19735225,1828,,,,
武藤、�藤が良か�きしてる！　#daihyo,22:35:51,0.086388,1839,,,,
まさかのカンビアヂ���笑� #daihyo,22:35:55,0.96353,1843,,,,
カンビアヂ�懐かしい… #daihyo,22:35:58,0.980047,1846,,,,
カンビアヂ�懐かしい#daihyo,22:36:06,0.980047,1854,,,,
カンビアヂ�長友�お友達かw#daihyo,22:36:08,0.960503,1856,,,,
そりサ察くらい来るだ�(�)驚くようなことかよバカ#daihyo,22:36:17,0.003427333,1865,,,,
今日も元気に失点��#daihyo,22:36:27,0.157247,1875,,,,
簡単に(�) #daihyo,22:36:27,0.1520145,1875,,,,
今�は個人技�_なぁ。�あ� #daihyo,22:36:30,0.481098925,1878,,,,
今�は上手かったなー #daihyo,22:36:30,0.00530685,1878,,,,
�_晴らしあ�ールでした� #daihyo,22:36:35,0.329361,1883,,,,
なんちゅうしょぼあ�リア�_� #daihyo,22:36:35,0.00685457,1883,,,,
チラベルト�かしね(��▽��;)��笑� #daihyo,22:36:36,0.9717885,1884,,,,
ナイスゴール� #daihyo,22:36:38,0.236222,1886,,,,
パラグアイ人で本当に良かった… #daihyo,22:36:39,0.999995,1887,,,,
日本、失点。。ここまで良かった�に。� #daihyo,22:36:39,0.106735,1887,,,,
オスカルロメロ上手すぎw#daihyo #日本,22:36:41,0.985536,1889,,,,
ち��ん(�) #daihyo,22:36:45,0.96353,1893,,,,
結局なのか？�_�む今日は頑張ってくれよ･����#daihyo,22:36:45,0.0288905,1893,,,,
オスカルロメロ上手すぎ #daihyo,22:36:46,0.985536,1894,,,,
今�はロメロがうま� #daihyo,22:36:47,0.00530685,1895,,,,
これ�_とまたハイライト厨に叩かれるぞ頑張れ�_�張� #daihyo,22:36:49,0.134537,1897,,,,
今日も元気に失点しました��笑�#daihyo https://t.co/ipxAr0ydSG,22:36:51,0.35881775,1899,,,,
あ�あ。日本早くも失点かよ。�#daihyo,22:36:54,0.076588,1902,,,,
なんであれ決められるの笑笑守備弱すぎでしょ笑笑笑�ークちも�と付いて��？�#daihyo,22:37:01,0.148217182,1909,,,,
ぁ�くインパクトしたな� #daihyo #日本代表 #soccer #ntv,22:37:02,0.148888,1910,,,,
今日も�_けかなア#daihyo,22:37:02,0.2645,1910,,,,
あ�ー。今�は上手あ�。ナイヂ�ュー�#daihyo,22:37:03,0.00530685,1911,,,,
カンビアヂ�「見にこなくて良かった�#daihyo,22:37:06,5.65E-05,1914,,,,
言と�を老�てあ�(�) #daihyo #jfa,22:37:08,0.0406615,1916,,,,
また�制された。。。笑� #日本代表 #daihyo,22:37:12,0.22414,1920,,,,
出た�た。日ッ�お得意の応援席レポ�ト（笑�#daihyo,22:37:12,0.1076188,1920,,,,
早くもお通夜状態�都並���澤豪#daihyo,22:37:13,0.0784322,1921,,,,
あらららら、パラグアイナイスゴール #daihyo,22:37:15,0.236222,1923,,,,
今日�0-2かな #daihyo,22:37:17,0.0325705,1925,,,,
はぼwwwでも前回より�見てて面白じ� #daihyo,22:37:18,0.3758995,1926,,,,
今�は相手が上手� #daihyo,22:37:20,0.00530685,1928,,,,
凁�シュートもちろん、相手�パラグアイ… #daihyo,22:37:21,0.3299485,1929,,,,
オスカル・ロメロ上手すぎワロス #daihyo,22:37:22,0.1843545,1930,,,,
面白ど�合だなーーー #daihyo,22:37:22,0.219977,1930,,,,
寁�が甘かったな�(^_^;) #daihyo,22:37:25,0.287475,1933,,,,
今�あ�えええ…#daihyo,22:37:25,0.00530685,1933,,,,
ん�攻め�形は良かった�になー  柴崎軽かったな   #daihyo,22:37:26,0.0388745,1934,,,,
柴崎�対応�あれで良かった�か　#daihyo,22:37:28,0.300486,1936,,,,
あ�ーw 今日もお通夜か。。がん��#daihyo,22:37:29,0.01268,1937,,,,
ようし。面白ぱ�開 #daihyo,22:37:30,0.239706,1938,,,,
#daihyo何しとんじめ�。でも今�は相手上手め�た�。もあ�たす寝る�,22:37:33,0.07209117,1941,,,,
ロメロこれはヤバイわ、上手すぎ#daihyo,22:37:33,0.985536,1941,,,,
ここでバタつぁ�め�けな぀�落ち着ぁ�攻めよ� #daihyo,22:37:37,0.0516825,1945,,,,
良あ�ール�_�#daihyo #日本代表,22:37:39,0.005933,1947,,,,
入りが良ぁ�けだっ� #daihyo,22:37:39,0.999995,1947,,,,
日本にはなお�_早さ。さすが・・　#daihyo,22:37:40,0.0306325,1948,,,,
ちびっこ�声援に応えろ� #daihyo,22:37:41,0.116403,1949,,,,
よっ、ナイスホ��_ラン��w#daihyo,22:37:56,0.812339,1964,,,,
クリア...�#daihyo,22:37:57,0.00685457,1965,,,,
個人技�_けど、ちめ�と今�寁�は甘いなww誰�_���#daihyo,22:37:58,0.19341895,1966,,,,
カンビアヂ�兰�そぁ�ったな(´˘`�) #daihyo,22:38:03,0.993766,1971,,,,
あだー����乾ー����でも良ぱ�開��� #daihyo,22:38:05,0.103305667,1973,,,,
カンビアヂ�のスカウヂ�ングに北澤豪「ワールドカ�始まってますよね��」うるせーわw #daihyo,22:38:19,0.096186,1987,,,,
カンビアヂ�で喜んでからの失点 #daihyo,22:38:19,0.106727,1987,,,,
今�攻め良かったぞ� #daihyo,22:38:19,0.502650925,1987,,,,
頑張れま�_行けるよニッポン#サヂ�ー　#daihyo,22:38:51,0.2203845,2019,,,,
今�はオスカルがうまぬ��#daihyo,22:38:59,0.644122283,2027,,,,
香川�ラストパス良かった� #daihyo,22:39:02,0.145202667,2030,,,,
ロメロ選手�_晴らしあ�ール #daihyo,22:39:16,0.052415,2044,,,,
サヂ�ー、パラグアイ戦を応援してま�!!　#supportal #daihyo https://t.co/cLM9VKRLYvよい形でした https://t.co/wDYOS8gdjE,22:39:19,0.035747,2047,,,,
形は良かったが…乾ガンバレ #daihyo,22:39:28,0.409852,2056,,,,
点数入ったらベンチ�顔色良くなった（笑� ��daihyo,22:39:46,0.0779275,2074,,,,
で�1点獲られて一番意気消沈してあ�のが解説人ってぁ��#daihyo #日本代表,22:40:11,0.019835167,2099,,,,
日本はサンフレッ�ェのパトリヂ�を帰化させれば良かったよねー#daihyo,22:40:25,0.2635325,2113,,,,
なんだ今�・・ #daihyo,22:40:39,0.00530685,2127,,,,
よく見る、点の取られぐあい�#daihyo,22:40:43,0.1359195,2131,,,,
何今�パスミス…　#daihyo,22:40:50,0.00530685,2138,,,,
おっさんジャパン、CFは若ぁ�も�� #daihyo,22:41:08,0.943407,2156,,,,
今日のスタメンに東口→中村高徳→長友遠藤→宏樹岡崎�大迫トップ下�柴崎�ランチ�香川がぁ�んじめ�ぁ�な�#daihyo,22:41:10,0.058765667,2158,,,,
今日の前線でのチェイシングは結構いのにな #daihyo,22:41:28,0.112059667,2176,,,,
もうパラグアイを応援したくなるよね #daihyo,22:42:03,0.1477825,2211,,,,
みんなの期待を　背�_み�えておくれよ さぁ行くぞ無類�パワー使぀�果てしなく放てロメロ　ロメロ　Go GO Let'sGoロメロ#daihyo,22:42:29,0.23221856,2237,,,,
柴崎〦�川、乾のラインはチャンスメイクできそ�#jfa #daihyo,22:43:27,0.168372,2295,,,,
�_んだん攻め�良くなってきたかな� #daihyo,22:43:34,0.999995,2302,,,,
柴崎チャンス #daihyo,22:43:41,0.97716,2309,,,,
柴崎だけ調子良くてもなあ… #daihyo,22:43:42,0.083209,2310,,,,
日ッ�の実況アナウンサーが若干日本語苦手らしく微笑ましい�#daihyo,22:43:42,0.1344255,2310,,,,
ロメロ上手すぎ�カヂ�良くて美し�レーシュートだった✨#日本代表#daihyo,22:43:46,0.4078248,2314,,,,
香川、自刁�決めに行けよ�  #daihyo,22:43:54,0.240438,2322,,,,
おっすいぁ�ぁ�今�良かったな#ytv #ntv #daihyo #jfa #jpn #日本代表,22:44:07,0.121000283,2335,,,,
よく見たら元セレヂ�が三人♪しかも一番好きな時代のメンバ㼼�daihyo,22:44:10,0.185195667,2338,,,,
め�ぱトップ下�香川がぁ�な。ワンタッ�で回せてリズ�_感�る�が良぀ #daihyo,22:44:16,0.166724,2344,,,,
#daihyo今�はおし぀,22:44:17,0.00530685,2345,,,,
柴崎上手� #daihyo,22:44:20,0.985536,2348,,,,
小気味良぀�上手ぁ�て�_晴らし぀#daihyo #JPN,22:44:33,0.988097,2361,,,,
( ・_・)運が無ぁ� #daihyo,22:44:35,0.214049,2363,,,,
冷静に言ぁ�15cm下でもクロスバ� #daihyo,22:44:39,0.0248935,2367,,,,
香川、武藤、柴崎良ねた�#daihyo,22:44:51,0.999995,2379,,,,
今�FK、いぁ�も� #daihyo,22:44:54,0.00530685,2382,,,,
本田より 期待感      ��daihyo,22:44:54,0.022882,2382,,,,
トップ下大島にしてみてみたい #daihyo,22:44:58,0.911679,2386,,,,
薯�を気にしつつも��髪にした長友��髪サラサラヘアからスキンヘッドになったカンビアヂ�。�#daihyo,22:45:01,0.07997184,2389,,,,
今�クロス上手っ��#daihyo,22:45:01,0.221576617,2389,,,,
あ�今�は東口褒めろよ#daihyo,22:45:02,0.502642925,2390,,,,
ぁ�〜。あぶな。こわ�#daihyo,22:45:04,0.877114,2392,,,,
東口良っ��出しだ� #daihyo,22:45:05,0.999995,2393,,,,
ナイス��ヒガシ��#gamba #ガンバ大阪 #daihyo,22:45:05,0.812339,2393,,,,
東口の飛�出しが良かっ� #daihyo,22:45:14,0.999995,2402,,,,
パラグアイ良あ�イヂ�アも�� #daihyo,22:45:19,0.999995,2407,,,,
RT @kazu50poteto: 冷静に言ぁ�15cm下でもクロスバ� #daihyo,22:45:19,0.0248935,2407,,,,
酒井宏樹入れ��_ぶ良くな�#daihyo,22:45:55,0.3172585,2443,,,,
こ�アルプスの景色はとてもいぁ�す� #daihyo,22:46:20,0.234996,2468,,,,
これ�_ったらハリルJAPANで良かった�ではなぁ�。どぁ�西野JAPANでもｽ����んだから ��daihyo,22:46:32,0.204328667,2480,,,,
解説 北澤豪「ヌケる！ヌケる！ヌケる！」やめなさいwwwww#daihyo https://t.co/JTDFA7QC4A,22:46:33,0.271987,2481,,,,
酒井宏樹、後半期待� #daihyo,22:46:35,0.322572,2483,,,,
今んとこ柴崎�アルベルヂ�ーニになれる逸� #daihyo,22:46:51,0.500833925,2499,,,,
イケイケ植田w押せ押せ�子w�_晴らしぁ� #daihyo,22:46:53,0.998617,2501,,,,
柴崎にはずっと期待してるから�_�張って欲しい #daihyo,22:46:53,0.167001,2501,,,,
柴崎�乾 で凁�事やりそぁ�んだけどね�  #daihyo,22:47:05,0.147746,2513,,,,
サンタンールって聞くとラ・リーガでしょ��ってなる� #daihyo,22:47:29,0.011415,2537,,,,
未�_にロングスロー観るとッ��思い出すな �  #daihyo,22:47:41,0.1639574,2549,,,,
