はめ�PK与え�,2018/6/12 22:05,-0.850843,31,,,,
もう弱�,2018/6/12 22:05,-0.676759,31,,,,
パラグアイ弱ぁ�どそれ以上に弱し�本,2018/6/12 22:05,-0.569572,36,,,,
ああ,2018/6/12 22:05,-0.31688,36,,,,
にぁ�ぽー代表,2018/6/12 22:05,-0.500391,36,,,,
もうグぽ��,2018/6/12 22:05,-0.8335135,37,,,,
ぁ�なぁ、そぁ�ご�撁�たいな�,2018/6/12 22:05,-0.874915,40.00000048,,,,
おわってなぁ�,2018/6/12 22:05,-0.999882,40.00000048,,,,
�_けた�,2018/6/12 22:05,-0.894009,41.00000048,,,,
なんであいつフリーにするんだ,2018/6/12 22:05,-0.151077,41.00000048,,,,
もうザコイ��ｗ�,2018/6/12 22:05,-0.676759,44,,,,
カウンター,2018/6/12 22:05,-0.402076,46.00000048,,,,
もう失点しそぁ�雰囲気�,2018/6/12 22:05,-0.625141,46.00000048,,,,
あ�もうつよい,2018/6/12 22:05,-0.676759,46.00000048,,,,
川島め�,2018/6/12 22:05,-0.278384,47,,,,
メンバ�は今日の方がよさそ�,2018/6/12 22:05,-0.370645,51.00000048,,,,
上がらな�,2018/6/12 22:05,-0.9739845,51.00000048,,,,
前半���で失点するところ�_ったぜ,2018/6/12 22:05,-0.466964667,55,,,,
川島ギャグキャラすぎるww,2018/6/12 22:05,-0.433937,55,,,,
前線がおせー,2018/6/12 22:05,-0.537101,56,,,,
>>1 9508 チヨン� ね,2018/6/12 22:06,-0.232145,60,,,,
乾����━━━━(��‾)━━━━!!,2018/6/12 22:06,-0.180291,60,,,,
乾絶対打つよ�,2018/6/12 22:06,-0.516679667,67.00000048,,,,
宇�,2018/6/12 22:06,-0.515475,67.00000048,,,,
宇宙へ,2018/6/12 22:06,-0.515475,67.00000048,,,,
調子こくな��ｗｗｗｗｗｗｗｗｗｗｗ�,2018/6/12 22:06,-0.805037333,67.00000048,,,,
蛍�_�,2018/6/12 22:06,-0.39496,67.00000048,,,,
宇�,2018/6/12 22:06,-0.515475,67.00000048,,,,
今日Bチ��_でしょ,2018/6/12 22:06,-0.044458,67.00000048,,,,
宇�,2018/6/12 22:06,-0.515475,71,,,,
まあもぉ�ってぁ�,2018/6/12 22:06,-0.702338,72,,,,
宇宙企画,2018/6/12 22:06,-0.4607755,72,,,,
キャプテンが一番下手,2018/6/12 22:06,-0.0146915,76.00000048,,,,
ゴリラ�,2018/6/12 22:06,-0.267103,76.00000048,,,,
金髪�,2018/6/12 22:06,-0.0760197,76.00000048,,,,
誰�_あ�金髪,2018/6/12 22:06,-0.0760197,77,,,,
録画�,2018/6/12 22:06,-0.358182,77,,,,
野球も��,2018/6/12 22:06,-0.859582,81.00000048,,,,
はめ�はぁ�けど結局最後か,2018/6/12 22:06,-0.685971,81.00000048,,,,
金髪がい�,2018/6/12 22:06,-0.0760197,81.00000048,,,,
こっちの方がスタメン�_な,2018/6/12 22:06,-0.473732,81.00000048,,,,
下手にキャッ�されたらカウンターめ�らな,2018/6/12 22:06,-0.485874,81.00000048,,,,
よくねーよ　�_とばせや,2018/6/12 22:06,-0.025157667,82,,,,
なんで�_ぁ�なの�,2018/6/12 22:06,-0.8594185,82,,,,
Jリーグでも通用してなの�期,2018/6/12 22:06,-0.580243,82,,,,
乾と中島同じタイ�,2018/6/12 22:06,-0.20827475,86.00000048,,,,
お�にっぽーの幼女バ�ジョン,2018/6/12 22:06,-0.456671667,86.00000048,,,,
カウンターになるよりま�,2018/6/12 22:06,-0.402076,87,,,,
猿がい�,2018/6/12 22:06,-0.522162,87,,,,
まんさん？�,2018/6/12 22:06,-0.598002,87,,,,
め�ぱ本田がおるから攻めがおそなるんめ�,2018/6/12 22:06,-0.263557,87,,,,
メインを下げた言と�試�,2018/6/12 22:06,-0.759061,90,,,,
本田とぁ�ブレーキがいなぁ�,2018/6/12 22:06,-0.577641667,91,,,,
右�_藤かよ,2018/6/12 22:06,-0.525752,91,,,,
金髪がいねえ�,2018/6/12 22:06,-0.53795085,91,,,,
�_に蹴ったらダメなルールか�,2018/6/12 22:06,-0.715778667,92.00000048,,,,
川口東口,2018/6/12 22:06,-0.43044,92.00000048,,,,
こっちのがよさそ�,2018/6/12 22:06,-0.93584,92.00000048,,,,
��軍�方が強�,2018/6/12 22:06,-0.490104,97.00000048,,,,
こっちの方がありか,2018/6/12 22:06,-0.473732,97.00000048,,,,
香川以外がこれでぁ�,2018/6/12 22:06,-0.585254,97.00000048,,,,
金髪似合わなぁ�,2018/6/12 22:06,-0.166803233,97.00000048,,,,
結局��なんやね,2018/6/12 22:06,-0.3710865,102.0000005,,,,
ほかに北口西口南口さんがいるん���か㭼�？�,2018/6/12 22:06,-0.5483795,102.0000005,,,,
こ�メンバ�でぁ�定期,2018/6/12 22:06,-0.480814,102.0000005,,,,
こっちの方が�シ,2018/6/12 22:06,-0.473732,102.0000005,,,,
こっちがうまく行った方がいぁ��,2018/6/12 22:06,-0.116647,102.0000005,,,,
今日�_トウが決める�,2018/6/12 22:06,-0.3294555,102.0000005,,,,
何だ��軍で休ませる作戦�,2018/6/12 22:06,-0.612311667,106,,,,
蛍がキャプテンなの�,2018/6/12 22:06,-0.310629,106,,,,
メンバ��_け見ればGJ,2018/6/12 22:06,-0.337508,106,,,,
ああああ,2018/6/12 22:06,-0.31688,106,,,,
ウィーン合唱団きてる㮼,2018/6/12 22:06,-0.498846,107,,,,
後ろにしかパスしな�ンダあ�な�,2018/6/12 22:06,-0.77532575,110.0000005,,,,
こ�メンバ�ぁ�な,2018/6/12 22:06,-0.337508,111.0000005,,,,
岡崎武藤同時って初�,2018/6/12 22:06,-0.32577,112,,,,
直前で総取っ替えってなんだ�,2018/6/12 22:06,-0.381206,116.0000005,,,,
お試しメンバ�,2018/6/12 22:06,-0.501201,116.0000005,,,,
下手かよ,2018/6/12 22:06,-0.992939,117,,,,
猿,2018/6/12 22:06,-0.522162,117,,,,
右が岡崎じキえ�,2018/6/12 22:06,-0.525752,117,,,,
�_藤がSBって無能すぎるだろｗ�,2018/6/12 22:06,-0.495823,118.0000005,,,,
ごっそり,2018/6/12 22:07,-0.545928,121.0000005,,,,
�.��軍やな,2018/6/12 22:07,-0.39243,121.0000005,,,,
サ�1�,2018/6/12 22:07,-0.3890215,121.0000005,,,,
川島も�ろや,2018/6/12 22:07,-0.278384,122,,,,
サブ年寂�しかねぁ�,2018/6/12 22:07,-0.6357245,127.0000005,,,,
ピッヽ,2018/6/12 22:07,-0.401073,127.0000005,,,,
世代交代失敗だ�,2018/6/12 22:07,-0.67817,127.0000005,,,,
ベン�,2018/6/12 22:07,-0.420597,127.0000005,,,,
なんで2軍なのバカなの�,2018/6/12 22:07,-0.506476,128,,,,
武藤右�,2018/6/12 22:07,-0.525752,131,,,,
サブ�方が動きいぁ��,2018/6/12 22:07,-0.526477,131,,,,
普通�状態じめ�ぁ�,2018/6/12 22:07,-0.999882,131,,,,
チラチラ�_る�ンチ�選手�,2018/6/12 22:07,-0.461037,132.0000005,,,,
せやろか,2018/6/12 22:07,-0.278384,132.0000005,,,,
無能,2018/6/12 22:07,-0.495823,136,,,,
1topできる選手いなのに1topにする意味,2018/6/12 22:07,-0.784039,137.0000005,,,,
無能,2018/6/12 22:07,-0.495823,137.0000005,,,,
狙いなどな�,2018/6/12 22:07,-0.690372,138,,,,
無能おじさん,2018/6/12 22:07,-0.495823,138,,,,
��日後に試合なんだから当たり前�_�,2018/6/12 22:07,-0.627449667,138,,,,
ねらいなさそ�,2018/6/12 22:07,-0.967861,142,,,,
【悲報】パラグアイさん、ガチで来て�,2018/6/12 22:07,-0.734297667,142,,,,
お手上げJAPAN,2018/6/12 22:07,-0.0888293,142,,,,
客席がらっがら,2018/6/12 22:07,-0.779853,142,,,,
協会�犬,2018/6/12 22:07,-0.4913075,142,,,,
無能,2018/6/12 22:07,-0.495823,143.0000005,,,,
これガス抜きメンバ��_ぞ�,2018/6/12 22:07,-0.522915,143.0000005,,,,
一�,2018/6/12 22:07,-0.4127725,147,,,,
本番想定したメンバ�じゃねの�,2018/6/12 22:07,-0.4671485,147,,,,
ゴリラ,2018/6/12 22:07,-0.267103,147,,,,
なんやそ�髪は,2018/6/12 22:07,-0.3859765,147,,,,
す�ぱーさいめ��,2018/6/12 22:07,-0.278384,148.0000005,,,,
顔w,2018/6/12 22:07,-0.545092,148.0000005,,,,
め�ぱ武藤プレスがいあ�,2018/6/12 22:07,-0.534506,148.0000005,,,,
髪�_っ�,2018/6/12 22:07,-0.7147045,152,,,,
極端め�,2018/6/12 22:07,-0.428666,152,,,,
本田二人あ��,2018/6/12 22:07,-0.24873,152,,,,
べんちお通夜や�,2018/6/12 22:07,-0.903595,152,,,,
トライ,2018/6/12 22:07,-0.353227,153.0000005,,,,
サイヤ人出番なしｗｗ�,2018/6/12 22:07,-0.5737465,153.0000005,,,,
可能性���,2018/6/12 22:07,-0.20879095,153.0000005,,,,
サヂ�ーはたいして人気な�,2018/6/12 22:07,-0.191055667,153.0000005,,,,
似合わなぁ�,2018/6/12 22:07,-0.212195,156.0000005,,,,
可能性��ｗｗ�,2018/6/12 22:07,-0.20879095,156.0000005,,,,
エースは不在、それが今回の特徴�_からね,2018/6/12 22:07,-0.18050625,157,,,,
ネイマ�ル「だっさ�,2018/6/12 22:07,-0.93584,157,,,,
笑い過ぎw,2018/6/12 22:07,-0.8297055,157,,,,
チチをもげ�,2018/6/12 22:07,-0.451384,157,,,,
トライって・・・サヂ�ーしろ�,2018/6/12 22:07,-0.390848667,158,,,,
迷走してるだ�,2018/6/12 22:07,-0.180914,158,,,,
金髪太鼓インッ�,2018/6/12 22:07,-0.44684085,158,,,,
可能性・・・あるの�,2018/6/12 22:07,-0.20879095,160,,,,
青く染めろよ,2018/6/12 22:07,-0.7632245,161.0000005,,,,
もう固定してるだろｗｗｗｗｗｗｗｗ�,2018/6/12 22:07,-0.612095,162.0000005,,,,
バックパス禁止な,2018/6/12 22:07,-0.432140667,162.0000005,,,,
サイヤ人座って�,2018/6/12 22:07,-0.978744,162.0000005,,,,
穏やかな忁�激しい怒りによって目覚め�,2018/6/12 22:07,-0.661027,163,,,,
ベンチにキャンチョメ居た,2018/6/12 22:07,-0.3839465,163,,,,
��馬鹿トリオ復活,2018/6/12 22:07,-0.414151733,166,,,,
サイヤ人戻れ�ぁ�のに,2018/6/12 22:07,-0.884087,167.0000005,,,,
染めた�で罰として外された,2018/6/12 22:07,-0.668653,167.0000005,,,,
パラグアイはW杯出なぁ�ら空気読んで�_けてくれるだ�,2018/6/12 22:07,-0.8400754,167.0000005,,,,
完全にキャンチョメに寁�てきてるな�,2018/6/12 22:07,-0.570184,168,,,,
乾怪我すんな�,2018/6/12 22:07,-0.58913,170.0000005,,,,
無能っつーか敗戦処琁�し可哀そうではある,2018/6/12 22:07,-0.4571845,170.0000005,,,,
岡崎も金髪にしよ�,2018/6/12 22:07,-0.0760197,171,,,,
前線�こっちのほぁ�ええな,2018/6/12 22:07,-0.537101,171,,,,
遊んですごした成果�,2018/6/12 22:07,-0.30776695,172.0000005,,,,
ガヂ�ュw,2018/6/12 22:07,-0.298576,172.0000005,,,,
132人抜き達�,2018/6/12 22:07,-0.4402325,172.0000005,,,,
戸田は赤に,2018/6/12 22:07,-0.433468,173,,,,
ぁ�意�,2018/6/12 22:07,-0.759317,177,,,,
おおさこぁ�ぁ�かおれ�,2018/6/12 22:07,-0.538765333,177,,,,
裏へ,2018/6/12 22:07,-0.343719,178.0000005,,,,
まあお�,2018/6/12 22:07,-0.443848,178.0000005,,,,
柴崎やべえな�,2018/6/12 22:08,-0.278384,182,,,,
縦パス,2018/6/12 22:08,-0.3303835,182,,,,
スタメン決められなあ��_�,2018/6/12 22:08,-0.9616465,182,,,,
キャンチョメは能力が強すぎ�,2018/6/12 22:08,-0.294631,183.0000005,,,,
柴崎もぽ�確�_�,2018/6/12 22:08,-0.676759,183.0000005,,,,
まあ結果が全て�_よ本番は,2018/6/12 22:08,-0.548504333,183.0000005,,,,
無�,2018/6/12 22:08,-0.528996,183.0000005,,,,
庑�雂�たな�,2018/6/12 22:08,-0.729344,187,,,,
ハリルのサヂ�ー,2018/6/12 22:08,-0.540935,187,,,,
結局ハリルじゃ�,2018/6/12 22:08,-0.463789,187,,,,
学ぁ�ね,2018/6/12 22:08,-0.355066,188.0000005,,,,
まあ思い出�_�_し気楽にも��,2018/6/12 22:08,-0.1764036,193,,,,
ハリル時代思い出�,2018/6/12 22:08,-0.7378085,193,,,,
め�ぱり本�,2018/6/12 22:08,-0.391804667,193,,,,
動きええも�,2018/6/12 22:08,-0.827219,198,,,,
コケる�が仕�,2018/6/12 22:08,-0.958117,203,,,,
め�ぱ攻撯柴崎�_�み�_な,2018/6/12 22:08,-0.684723,203,,,,
��軍じも�,2018/6/12 22:08,-0.506476,203,,,,
キープしろよ,2018/6/12 22:08,-0.196434,204,,,,
コケ�,2018/6/12 22:08,-0.480486,204,,,,
�_けたら引退,2018/6/12 22:08,-0.5973325,208,,,,
柴崎�必要だ�,2018/6/12 22:08,-0.924249,208,,,,
香川でてなの�,2018/6/12 22:08,-0.999882,208,,,,
本田あ�ねええ,2018/6/12 22:08,-0.624306,208,,,,
岡崎いらなかったわ,2018/6/12 22:08,-0.999882,212,,,,
ハリルに近い,2018/6/12 22:08,-0.920652,212,,,,
誰蹴るん�,2018/6/12 22:08,-0.969362,213.0000005,,,,
次の金髪は誰�_,2018/6/12 22:08,-0.32223235,214,,,,
��軍�方が強ぁ��,2018/6/12 22:08,-0.490104,214,,,,
今�ところ縦への意志がある,2018/6/12 22:08,-0.37759505,217,,,,
開�3刁�ぁ�悪ぁ�んてわからん�,2018/6/12 22:08,-0.627577,217,,,,
見えてるわ,2018/6/12 22:08,-0.364211,217,,,,
ハリルのサヂ�ーに戻した,2018/6/12 22:08,-0.7302975,217,,,,
本田失格,2018/6/12 22:08,-0.18491,218.0000005,,,,
走らせてぁ�,2018/6/12 22:08,-0.922917,219,,,,
槙�と吉田あ�なかったわ,2018/6/12 22:08,-0.6078375,223.0000005,,,,
点取れそう,2018/6/12 22:08,-0.716893,223.0000005,,,,
こんな挑戦する縦パスなかったもんな,2018/6/12 22:08,-0.55207325,223.0000005,,,,
本田がガン,2018/6/12 22:08,-0.24873,223.0000005,,,,
本田あ��,2018/6/12 22:08,-0.24873,223.0000005,,,,
本田あ�な�,2018/6/12 22:08,-0.624306,224,,,,
パラグアイは常に20位以内だ�,2018/6/12 22:08,-0.3163675,227,,,,
ああ,2018/6/12 22:08,-0.31688,228,,,,
足兂�りスペ�ス走る奴のがい�,2018/6/12 22:08,-0.538769,228,,,,
本田が足かせ,2018/6/12 22:08,-0.24873,228,,,,
シュート�,2018/6/12 22:08,-0.296994,233,,,,
嫁から帰るラインきた�,2018/6/12 22:08,-0.453426,234.0000005,,,,
ぁ�ボ�ル,2018/6/12 22:08,-0.41356,234.0000005,,,,
きわど�,2018/6/12 22:08,-0.528814,234.0000005,,,,
背が足らんのゼ,2018/6/12 22:08,-0.535623667,238,,,,
なんか期待感が全然違う,2018/6/12 22:08,-0.2268075,238,,,,
居酒屋か�,2018/6/12 22:08,-0.272345,239.0000005,,,,
本田よりぁ�,2018/6/12 22:08,-0.24873,239.0000005,,,,
鹿島の3人はクラブW杯決勝を経験してるん�_よな,2018/6/12 22:08,-0.39588175,239.0000005,,,,
柴崎�セッ�プレーぁ�な,2018/6/12 22:09,-0.3118495,243,,,,
鹿島勢,2018/6/12 22:09,-0.343327,243,,,,
正直セッ�プレーに可能性は感じな�,2018/6/12 22:09,-0.357548986,243,,,,
本田入れろ,2018/6/12 22:09,-0.24873,244,,,,
松木不足,2018/6/12 22:09,-0.995923,244,,,,
なんか普通によさそう,2018/6/12 22:09,-0.93584,248.0000005,,,,
クソクロス,2018/6/12 22:09,-0.326113,248.0000005,,,,
柴崎スタメン決�,2018/6/12 22:09,-0.649413,249,,,,
中島どこ�,2018/6/12 22:09,-0.214571,249,,,,
3週�,2018/6/12 22:09,-0.249666,253.0000005,,,,
どこにクロス,2018/6/12 22:09,-0.326113,253.0000005,,,,
攻めきれなぁ�あ�,2018/6/12 22:09,-0.878197,254,,,,
客ねー,2018/6/12 22:09,-0.929028,257,,,,
長谷部外れる可能性出てきたな,2018/6/12 22:09,-0.471934967,258.0000005,,,,
松木声出せよ,2018/6/12 22:09,-0.365501,258.0000005,,,,
カビラさんカビラさん,2018/6/12 22:09,-0.598002,258.0000005,,,,
解説北澤かよ,2018/6/12 22:09,-0.406533,259,,,,
パラグアイ汚損であ�の�,2018/6/12 22:09,-0.503502,259,,,,
ああ,2018/6/12 22:09,-0.31688,263,,,,
本田ベンチで連携出てきてるや�,2018/6/12 22:09,-0.422111667,264.0000005,,,,
中島は選ばれてな�,2018/6/12 22:09,-0.215095,264.0000005,,,,
お互い怪我しなあ�ぁ��_わな,2018/6/12 22:09,-0.9989255,264.0000005,,,,
なぁ�,2018/6/12 22:09,-0.999882,269.0000005,,,,
パラグアイは出場しなぁ�ら若手メンバ㼼,2018/6/12 22:09,-0.14158075,269.0000005,,,,
ワンー乞�,2018/6/12 22:09,-0.671789,274.0000005,,,,
そう�_走�,2018/6/12 22:09,-0.922917,274.0000005,,,,
都並���,2018/6/12 22:09,-0.6294535,274.0000005,,,,
これがレギュラーでぁ��,2018/6/12 22:09,-0.237237,275.0000005,,,,
本田ならもぃ�チ�る�,2018/6/12 22:09,-0.4627445,278,,,,
犬,2018/6/12 22:09,-0.622814,279,,,,
老人あ�んかっ�,2018/6/12 22:09,-0.697278,279,,,,
パラグアイって本気メンバ�なん�,2018/6/12 22:09,-0.15814085,279,,,,
パラグアイってW杯出なあ�ね,2018/6/12 22:09,-0.717784,283.0000005,,,,
パラグアイも�気なしｗｗ�,2018/6/12 22:09,-0.999882,283.0000005,,,,
岡崎�必�,2018/6/12 22:09,-0.924249,283.0000005,,,,
攻守ちも�としてるこぁ�の見たかっ�,2018/6/12 22:09,-0.296622667,284,,,,
岡崎㯼�０�走れるかどぁ�,2018/6/12 22:09,-0.684134,284,,,,
始まった�っかだぞｗ�,2018/6/12 22:09,-0.758135,284,,,,
サヂ�ー好き兄貴には申し訳なぁ�、�_けてもらわなぁ�限界団地見れなぁ�ら�_けてくれ,2018/6/12 22:09,-0.504813364,284,,,,
視�継�,2018/6/12 22:09,-0.3183445,284,,,,
パラグアイも�気なあ��,2018/6/12 22:09,-0.999882,284,,,,
これが１�,2018/6/12 22:09,-0.506476,289,,,,
ハゲは守備がい�,2018/6/12 22:09,-0.425971,290,,,,
本田追放でぁ�な,2018/6/12 22:09,-0.327344,290,,,,
岡崎�運動量が持つかどぁ��_�,2018/6/12 22:09,-0.878553667,292,,,,
本田ぁ�ぁ�回る回る,2018/6/12 22:09,-0.687615,292,,,,
狙いはぁ�ど,2018/6/12 22:10,-0.380862,300,,,,
ぁ�てな�,2018/6/12 22:10,-0.999882,300,,,,
ああ,2018/6/12 22:10,-0.31688,305,,,,
ああああああ�,2018/6/12 22:10,-0.31688,305,,,,
そうぁ�の欲しい,2018/6/12 22:10,-0.795071,309.0000005,,,,
乾は間違ぁ�ぁ�,2018/6/12 22:10,-0.528739333,309.0000005,,,,
香川�せいで危なかっ�,2018/6/12 22:10,-0.996722,310.0000005,,,,
本田が足引っ張ってたからな,2018/6/12 22:10,-0.586809667,310.0000005,,,,
芝よ,2018/6/12 22:10,-0.648351,314,,,,
サイド�しても当てるやつぁ�ぁ�らな,2018/6/12 22:10,-0.610713,314,,,,
ああぁ�の日本もやろう�,2018/6/12 22:10,-0.31688,314,,,,
クロス制度ひど�,2018/6/12 22:10,-0.5090155,314,,,,
最後�連携はま�_ま�_�_な�,2018/6/12 22:10,-0.627646,314,,,,
ぁ�ん�横パスのみ,2018/6/12 22:10,-0.1704675,315.0000005,,,,
パラグアイ32位な,2018/6/12 22:10,-0.456238,315.0000005,,,,
ガリガリ�,2018/6/12 22:10,-0.459645,320.0000005,,,,
ピッチやわらかそ�,2018/6/12 22:10,-0.401073,320.0000005,,,,
メンバ�変えたらぁ�感じも�,2018/6/12 22:10,-0.757929,320.0000005,,,,
地味ど�,2018/6/12 22:10,-0.3722961,320.0000005,,,,
がり�,2018/6/12 22:10,-0.924931,320.0000005,,,,
声が通るな,2018/6/12 22:10,-0.6129725,320.0000005,,,,
車掌,2018/6/12 22:10,-0.328386,323.0000005,,,,
もう二度と本田出すな,2018/6/12 22:10,-0.443843667,323.0000005,,,,
客すくな,2018/6/12 22:10,-0.929028,324,,,,
香川いら�えなーw,2018/6/12 22:10,-0.999882,325,,,,
こんなの20刂�たな�,2018/6/12 22:10,-0.790630667,325,,,,
今�所ぁ�な,2018/6/12 22:10,-0.167920075,325,,,,
もう疲れてる�,2018/6/12 22:10,-0.8090435,328.0000005,,,,
香川�とこ中島め�,2018/6/12 22:10,-0.2464775,329,,,,
結論�本田,2018/6/12 22:10,-0.4160585,330,,,,
赤のと縞模様㮼�種類いるな,2018/6/12 22:10,-0.7274712,330,,,,
パラグアイ人ってなんか南米でも骨太人イメージ,2018/6/12 22:10,-0.289151,334.0000005,,,,
ぁ�んいら�えな,2018/6/12 22:10,-0.999882,335,,,,
WC出れなせ�手だ�,2018/6/12 22:10,-0.999882,335,,,,
乾はシュートが問�,2018/6/12 22:10,-0.398013333,335,,,,
サヂ�ー人気なさすぎる,2018/6/12 22:10,-0.37725175,335,,,,
香川とホンダあ�ね,2018/6/12 22:10,-0.607169,335,,,,
本田がいなぁ�ら�,2018/6/12 22:10,-0.624306,335,,,,
香川悪くなぁ�,2018/6/12 22:10,-0.999941,335,,,,
もう足止まっ�,2018/6/12 22:10,-0.677364,338,,,,
岳あ��_けで全然違うな,2018/6/12 22:10,-0.423522533,338,,,,
弱ぁ�どスポンサー�_け㯽,2018/6/12 22:10,-0.311419,339.0000005,,,,
客ねえな,2018/6/12 22:10,-0.964455,339.0000005,,,,
日本��軍だしあまり客入ってなぁ�,2018/6/12 22:10,-0.700216,340,,,,
香川いら�はネタ�_�,2018/6/12 22:10,-0.998545,344.0000005,,,,
パラグアイって����出る㮼,2018/6/12 22:10,-0.181023,344.0000005,,,,
狙いはぁ�,2018/6/12 22:10,-0.380862,345,,,,
名前かっけえ・・,2018/6/12 22:10,-0.412125,345,,,,
はめ�　悪くなぁ�,2018/6/12 22:10,-0.999941,350.0000005,,,,
本田は攻撁�スピ�ド上げたいときにできなあ�守備はプレ ス効かなあ�で厳しいわな,2018/6/12 22:10,-0.70736725,354,,,,
パラグアイも�気なしｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗ�,2018/6/12 22:10,-0.999882,355.0000005,,,,
さかつ�,2018/6/12 22:10,-0.93584,356,,,,
ドリブルしてもいぁ�,2018/6/12 22:10,-0.647346,358.0000005,,,,
なんか今日は点入りそ�,2018/6/12 22:10,-0.250335,358.0000005,,,,
中村つかえ�,2018/6/12 22:10,-0.278384,358.0000005,,,,
も�なきゃ意味なあ�,2018/6/12 22:10,-0.950174,359,,,,
世界の本田がいなのにパラグアイが本気�すわけな�,2018/6/12 22:11,-0.60265194,360.0000005,,,,
ドリブル,2018/6/12 22:11,-0.647346,365,,,,
ぶっ�,2018/6/12 22:11,-0.93584,373,,,,
勝�_するのはええ�,2018/6/12 22:11,-0.770399,373,,,,
在チョソ大特雼_NHK��ｗ�,2018/6/12 22:11,-0.2247375,373,,,,
乾確実に一人抜けるな,2018/6/12 22:11,-0.5787865,374.0000005,,,,
本田ぁ�ぁ�ら中盤が速いね,2018/6/12 22:11,-0.459446667,380,,,,
相手が弱くて判断できん,2018/6/12 22:11,-0.717878,380,,,,
なんかレベルJリーグ以下じキ�,2018/6/12 22:11,-0.281070667,380,,,,
試合になってるな,2018/6/12 22:11,-0.549245,380,,,,
守備がやばぁ�これ�,2018/6/12 22:11,-0.7081195,380,,,,
ハンドじめ�かったらグかったな,2018/6/12 22:11,-0.995075,380,,,,
昌子あぁ�,2018/6/12 22:11,-0.215793,383,,,,
なんかイイ感じちめ�,2018/6/12 22:11,-0.7165295,384,,,,
相手やる気なさすぎるな,2018/6/12 22:11,-0.967861,385.0000005,,,,
東口も怖いな中村でぁ�んじ�,2018/6/12 22:11,-0.997999,385.0000005,,,,
ぁ�んどこに居るんだよｗｗ�,2018/6/12 22:11,-0.347296,385.0000005,,,,
山口危な�,2018/6/12 22:11,-0.996722,388,,,,
鬼こんしょぼんこんみんなこん,2018/6/12 22:11,-0.570852,394,,,,
柴崎中忁�しよ�,2018/6/12 22:11,-0.910094,395.0000005,,,,
こけ,2018/6/12 22:11,-0.510961,395.0000005,,,,
パラグアイも元気なぁ�,2018/6/12 22:11,-0.003058,396.0000005,,,,
雑魚か�,2018/6/12 22:11,-0.165499,400,,,,
痛いンゴ,2018/6/12 22:11,-0.99515,400,,,,
大惨�,2018/6/12 22:11,-0.5939135,400,,,,
タメ()がなぁ�らいね,2018/6/12 22:11,-0.999882,400,,,,
せやな,2018/6/12 22:11,-0.278384,401.0000005,,,,
